ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
4438.075,-1430.8125,-1245.475,-357.5875,2817.6,-544.8,3871.099458729393,3191.483143045526,2750.0318406111232,3138.2760143658097,2512.696517687721,5602.887722862203,5889.1358215785785,3497.5404304310764,3018.9208502377137,3158.5827775285547,3775.2501307860384,5629.312380300102,18209.0,5042.8375,2.0,7915.0,3586.9125,95.0,4071.1908343497958,1747.1111394324098,24104610.013760664,8287390.13965813,3.2695062915081987,1.6805021597353917,1.1245540980556639,0.3220959010802808,-0.05720647501555632,-0.055629126841801387
4517.530864197531,-2383.098765432099,-417.58024691358025,-753.1728395061729,1443.3827160493827,-851.716049382716,5513.825939940522,4735.088987404615,2519.220087348207,3572.2439632658725,2442.920067965118,5847.188120744198,7128.1387195352945,5300.964765440763,2553.5941555210197,3650.7802260967806,2837.465792473416,5908.894071494949,19206.0,5340.6543209876545,31.0,12267.0,4090.098765432099,191.0,1884.6138850645186,179.92350041042934,21326093.16094349,2600334.1630370794,2.964089128306789,3.629536290158826,1.0223621250483201,0.9313412293466587,-0.0565981953371085,-0.056198313763728414
2780.05,-696.65,-1188.9125,-112.4375,1932.975,-232.175,2979.733678955218,1649.4173675877191,2700.389380227183,3268.1758476394366,2935.6258573556343,4760.691044310165,4075.228926085012,1790.502408543479,2950.5280438423224,3270.109411395894,3514.8672129968154,4766.349174158351,20328.0,3627.0875,30.0,10372.0,3135.1625,28.0,2953.8695338037255,252.44578380651654,61754048.830292985,38075693.21291308,6.809670319105057,2.8897462905715403,2.1721546132147083,0.6449374976745662,-0.056492615754154644,-0.05612935866159469
3809.358024691358,-1380.962962962963,-546.4074074074074,-1241.6913580246915,1661.1728395061727,836.604938271605,5667.921663443263,3709.194416696229,2695.8139098402803,3081.348580991712,2343.139066759779,4250.097369048781,6829.09544106757,3957.9264679786465,2750.6315077374547,3322.12379452856,2872.245791865468,4331.655049647398,21612.0,4198.753086419753,125.0,9474.0,3272.9753086419755,354.0,336.4232514136201,3874.7851821753866,43891398.66421586,17723676.138047535,5.013449913604808,4.044773116475238,1.7740124963445294,0.783908965841062,-0.05735885238022569,-0.056919747714075486
3259.5625,-974.25,-844.7375,-1336.525,1026.425,2329.35,2408.4760837703475,2061.7553231409397,2261.688488407223,2888.2010489879326,1645.8367839415305,3743.1477064764626,4052.8390959301605,2280.350428114065,2414.2941540955608,3182.4525723096017,1939.6718794682774,4408.744285508063,20171.0,2804.925,0.0,9297.0,2900.7,38.0,3031.372829165782,1788.6273044832508,37383754.758728825,8287151.032691868,9.820053312516782,2.770349072331051,2.6899439776426113,0.8027713847294223,-0.05544352568446353,-0.056190538883098086
2842.9125,-1231.9,-766.7375,-1074.425,1288.4125,1499.75,4499.780203503693,2783.490958311163,1712.6903963045243,2494.2921680057843,1823.4424839691956,4197.637399478425,5322.609638372891,3043.911878652206,1876.4846888530692,2715.857599359731,2232.699993841537,4457.511615240054,16955.0,3549.9,80.0,6215.0,2633.6625,228.0,-1187.9276484578766,1950.2119161872977,61830941.89793914,13997542.516400231,4.583283711488731,3.7318752653284837,1.7620669152322073,0.8415163448850286,-0.057047439414301376,-0.056227404440325195
4223.938271604939,-1821.0987654320988,-398.75308641975306,-601.0987654320987,1672.0740740740741,511.8888888888889,3539.0469190101226,2684.0120770502435,2494.06787818796,3714.064266132377,3694.6345140005255,5535.548987462093,5510.581422797775,3243.504515675888,2525.7431787373534,3762.391938483474,4055.3860360309186,5559.166558681301,22464.0,4278.506172839506,5.0,8275.0,2735.3086419753085,7.0,4737.331454915495,4038.4897445546953,53238854.54540724,21335809.849675585,5.443557673378223,2.802904254948707,1.7982974154691298,0.9082258364804343,-0.05745349398904094,-0.057431709191523614
2804.65,-982.0875,-713.025,-1447.975,1205.5875,1225.2,3497.037514454198,3218.040514792153,2778.708971694408,3295.3306623728968,1311.8249091794792,4306.524864667568,4482.7818372077845,3364.562469697955,2868.732856157924,3599.4215889500915,1781.6637765021771,4477.417944530083,18552.0,4799.1125,174.0,6433.0,2861.4125,1.0,1123.5966799231308,969.9194417596641,101431651.51936878,34586472.209554926,3.0381339801480305,3.807448714726968,1.2708048870289381,0.17833967081031993,-0.05488031761973335,-0.05609576006800125
2929.185185185185,-1578.469135802469,-478.30864197530866,-1129.7777777777778,862.2222222222222,1558.3703703703704,2293.8063794590835,1332.9495752034495,2303.4101645650544,3293.6982516374355,2336.5520022587257,4336.870301377935,3720.439968008563,2065.9911381020124,2352.5470331557403,3482.074956114529,2490.5626713160796,4608.357866119148,17244.0,2001.5185185185185,6.0,7790.0,3106.41975308642,18.0,4402.357556809374,1677.9898026896883,114262714.04622872,24118357.877376772,14.392007771783645,2.044455923192757,3.1344339037219235,0.414731510623118,-0.056069258259322984,-0.05600653317462631
4327.9,-2025.5625,-979.6375,-736.7625,1571.175,-424.8625,4584.634474524659,4173.369342760565,2474.7532162003045,3448.2836464092907,2956.356278322186,5258.105133372073,6304.727724097211,4638.956252488269,2661.595970935484,3526.113878974983,3347.9297072967347,5275.241960090551,15136.0,4648.7,34.0,4365.0,1851.45,6.0,4265.260816393229,821.553476177232,193921804.08233336,135196053.1726098,2.515107433039074,2.091803919380168,0.9645195305534344,0.2553552063537193,-0.05559652794665523,-0.05510721867021915
4095.679012345679,-2066.185185185185,-1011.0246913580247,-594.7777777777778,1802.79012345679,-181.22222222222223,3376.341525156747,2733.155347010417,2768.215010628573,3193.7729033268297,2747.8589003438206,6191.867262589765,5307.943920829107,3426.260260162729,2947.063839078641,3248.6837277523587,3286.454132561734,6194.518681169508,15405.0,4419.333333333333,117.0,12078.0,3049.925925925926,39.0,2393.779365882738,1629.3272730239603,2077324556.940443,1130695477.2267437,3.081949931026886,3.7616490015447606,1.1054325877644027,1.3517589401091121,-0.05326112712723163,-0.05336232414133051
