ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
3022.214285714286,-2244.816326530612,-424.3979591836735,-542.734693877551,1414.642857142857,-913.9183673469388,2008.2064606945949,2351.6851767074795,1481.0776670769842,3239.314353475604,2489.155640176084,2842.156524124212,3628.5909631082727,3251.0957399320127,1540.6831873144683,3284.4662319121853,2863.0595897196613,2985.4816177286903,7617.0,2597.5102040816328,21.0,7481.0,3729.2551020408164,295.0,1490.74854690588,3177.727362427525,4476467.652456232,17127407.205133505,1.8829601854152784,2.148600364316246,0.40686743797095676,-0.16359175857407315,-0.055849083018564914,-0.0557742030910662
2847.6701030927834,-1027.2164948453608,-200.84536082474227,-1926.7422680412371,1150.979381443299,189.81443298969072,2193.912626523106,1621.1007093425792,1889.5418489060091,3168.170320705142,2437.0047145946023,2027.631802978904,3594.784781995437,1919.1511762009272,1900.186111340665,3708.0505590476528,2695.133673023273,2036.4970531338072,13526.0,3360.865979381443,31.0,9087.0,4515.701030927835,64.0,546.5565595263132,3546.2579651688256,3103863.0273193675,27419358.26418312,4.829760807412211,2.2313075917410563,1.5289533819629226,-0.10842117807584595,-0.057101054725954725,-0.05538897088010509
3319.887755102041,-2632.7755102040815,-446.3673469387755,-1104.8877551020407,1329.8979591836735,-694.9387755102041,1875.3855107501747,2512.9100641329483,1439.154913501749,4110.623565792175,2363.457111986574,3092.4708165726647,3812.968072303801,3639.5362173704248,1506.7881979460112,4256.524762176347,2711.928852687846,3169.5923480885085,7715.0,2828.1530612244896,95.0,7633.0,4040.112244897959,28.0,2028.7024361021736,4075.950934056723,26740071.89877849,27859045.91642574,2.1053096942853626,1.9005151501706077,0.3658930958778367,-0.38337645859589864,-0.05621813527688991,-0.055993729618889126
3181.9897959183672,-1489.5714285714287,-587.4897959183673,-750.0204081632653,1876.1632653061224,-472.7857142857143,2375.6327900071387,2197.2483998429134,2118.5014738710556,4032.8802665689777,2710.60316615414,2636.755412840345,3970.9810140928294,2654.5665505744196,2198.452354521708,4102.030455413862,3296.5676274648117,2678.8067191896303,11487.0,3738.969387755102,4.0,9599.0,4608.2959183673465,14.0,1739.5686349914524,3666.3097676988364,10506158.834283613,23366232.087805416,2.915139954897146,2.620717322253054,0.8469694594975398,0.08919317071818934,-0.056285325733591345,-0.055971687699118235
3235.1530612244896,-1976.9795918367347,-240.16326530612244,-1488.030612244898,990.3265306122449,-44.66326530612245,2138.8525740955406,2780.3239055893596,1187.1376800117262,3782.029642050497,2220.901659032215,2649.895669659304,3878.260649217031,3411.546471401293,1211.1871305897048,4064.232192718144,2431.697106205156,2650.272036479829,8281.0,2665.969387755102,26.0,7283.0,4151.061224489796,191.0,1507.155981578534,2633.6081087572793,7521577.169420161,18025424.192831863,2.1307364441542056,1.9854920994405338,0.45477352366077217,-0.2940901495888581,-0.05577314634326964,-0.055814685992963776
3148.7938144329896,-1679.8762886597938,-575.1134020618557,-922.9690721649484,1942.1134020618556,-574.8969072164948,2378.0229418840113,2381.2368407850568,1900.0175250211237,3930.6961463486027,2555.6293710132013,2875.988764027978,3945.8707021312985,2914.150517237125,1985.1503773312884,4037.603757563734,3209.8358133171873,2932.885579892654,10719.0,3764.298969072165,24.0,8658.0,4372.123711340206,102.0,1617.1151478787751,3178.1721042184136,7475672.127620625,28604087.76001569,3.0172802066169973,1.9850062117479157,0.8963955023501546,-0.30787543516469185,-0.0562197032270805,-0.05566440230114331
2503.8571428571427,-1330.1224489795918,-816.1224489795918,-1925.9591836734694,1025.3163265306123,279.42857142857144,1163.0645216980238,1411.4631377006906,1709.1050783025942,3038.055997382534,2263.9735909117157,2243.182965414665,2760.8005493822598,1939.446807305461,1893.9630462097625,3597.0964708231227,2485.326938210729,2260.519883313824,6162.0,2449.9795918367345,26.0,7413.0,4123.459183673469,10.0,1773.1298583753237,3254.1913348124253,6955954.550385104,27084708.441896018,2.088098559264946,2.3643384699818792,0.5156640266689242,-0.33776734736588715,-0.056939940498465874,-0.055994958311858294
2625.2448979591836,-1789.3265306122448,-538.9489795918367,-1790.357142857143,1128.1734693877552,-126.91836734693878,1525.029976695838,2316.5943237271167,1570.317427760238,3646.998920695072,2183.273015851455,2748.462697112286,3036.05454563676,2927.1656416878004,1660.2297511280215,4062.7552014034286,2457.5305570380015,2751.3915514495125,10020.0,2953.8061224489797,35.0,7424.0,4004.795918367347,76.0,1054.601684758312,3065.169042911771,19709048.913792167,45450299.43175965,3.2130613372436603,2.178969400188031,0.9067509233645877,-0.06992052585205923,-0.05522691461641654,-0.055436181068924985
2820.680412371134,-2747.721649484536,-1644.0721649484535,844.6082474226804,2868.59793814433,-1475.8556701030927,1743.3623192596147,2531.9244941685115,1805.8043485681624,4133.097988258993,2304.41233718915,3336.830281822008,3315.9538846233154,3736.3907594383772,2442.1102818804025,4218.5142019631685,3679.561162763226,3648.64170461554,10932.0,3340.59793814433,28.0,10299.0,4408.216494845361,386.0,1172.2566841878747,3017.690341381959,27191363.363858666,61426698.229577824,3.1993974883651686,4.474716907312653,0.6652357830266825,0.4880649182150425,-0.055577408002684195,-0.055452468874699165
2928.3571428571427,-1245.6326530612246,-234.8877551020408,-1676.3775510204082,1345.7244897959183,312.2755102040816,1903.2805687731345,1696.8825461004387,1559.121337338419,3186.8557708804465,2260.593405843498,2295.966755521838,3492.5280928851294,2104.9966939719056,1576.7154473908145,3600.8736992512227,2630.828186898489,2317.105810431344,9357.0,2878.1428571428573,61.0,9292.0,4039.377551020408,42.0,1263.0669620438032,2721.7633386070142,63055072.25566316,98326347.51179357,3.171841651775541,2.439427079391393,0.955872827681089,0.14439874514411424,-0.05564952082502858,-0.05540521987076723
3003.826530612245,-2428.3979591836733,-642.9285714285714,-1076.8061224489795,1231.9285714285713,-820.5510204081633,2037.3602520023267,2356.171357112523,1310.553218986516,3902.2628068124654,2625.706864010963,2741.5802203363983,3629.5744409570907,3383.586870799226,1459.762613494092,4048.1065251269647,2900.3421420267514,2861.7417915725123,7854.0,2366.5,2.0,7258.0,4117.632653061224,50.0,3092.896239304845,2379.4469352337937,154985631.42717823,303103778.77261037,2.618246071902155,2.0615937321478515,0.48445047444091666,-0.08508914047028283,-0.055783005938000216,-0.05498628816897702
3132.591836734694,-1148.9489795918366,-133.0408163265306,-1551.3061224489795,1354.2857142857142,-86.76530612244898,2054.77609802007,1752.601986158498,1864.7733019650893,3883.7728143695504,2660.6108167801144,2581.6763095647293,3746.3630935310352,2095.6377262284236,1869.5131255304445,4182.133661085412,2985.4546913804797,2583.1339078170695,12635.0,3110.6020408163267,3.0,10710.0,4744.397959183673,109.0,2956.20811076722,4853.5474628738675,1222880303.3209321,2400092334.1041183,4.741854119976015,2.6457100918725382,1.477637732702308,0.018918570305750445,-0.05345128554446286,-0.053624918670625125
