ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
6687.2307692307695,-2370.6634615384614,-3009.2403846153848,-5835.1442307692305,-2044.1538461538462,5081.375,7392.43574961123,5748.42050147185,3297.9366669969463,18034.10096681064,21033.299140780608,27789.70817801062,9968.307864079887,6218.069114252059,4464.5172137559375,18954.62228257266,21132.39782164598,28250.45579295342,19305.0,6459.9807692307695,174.0,67616.0,22798.55769230769,133.0,-2713.843714385902,4924.058886346002,15033061.045561148,243401909.3056868,3.1161408701101285,2.9725166158758993,0.9324368499444291,0.7623076996838515,-0.05724956321594333,-0.05590448536417533
7469.1057692307695,-1842.2211538461538,-2578.3365384615386,-6063.278846153846,-385.27884615384613,3437.7884615384614,6862.325188915799,5342.686332657749,4133.22580440549,17585.094340124848,20059.670813914894,27486.6230302869,10142.930936883313,5651.378241530658,4871.485898139214,18601.045489899425,20063.370428517814,27700.773186237682,25201.0,7472.375,19.0,73488.0,19926.884615384617,250.0,2864.20853049239,-1918.5602377779417,36756401.2474129,146791459.94358453,3.936904417666094,5.006277069656446,1.0203389117256056,1.0285339478135116,-0.05749510531628379,-0.05711182329509254
6716.442307692308,-3644.423076923077,-2250.7596153846152,-6322.875,-2175.903846153846,4107.701923076923,7472.871613410585,6735.440496833931,2034.2011969131593,18154.011863607182,22728.677971181634,28926.845543104282,10047.607049595288,7658.19680146704,3033.791910426493,19223.60255024056,22832.594242997984,29217.043111229814,17163.0,5991.509615384615,3.0,66393.0,20783.53846153846,310.0,2114.188214856014,-5422.596957150468,17840753.52375684,158611008.38532683,2.6781246230648748,3.4450683535821844,0.7855730426332892,1.0664675247204856,-0.057423695551342496,-0.05635434077536936
6777.133333333333,-3473.6285714285714,-2074.2761904761905,-7793.676190476191,-2594.8,5205.038095238096,6861.623581390809,6297.924852879479,3294.840111722275,18911.37861182809,22332.809968167585,24753.05140474942,9644.242551412537,7192.35378056182,3893.403790539902,20454.379226999405,22483.0466822067,25294.38624317751,26464.0,6079.4,201.0,47915.0,19168.961904761905,109.0,-2524.5210552212857,23124.230637193188,9450380.71007206,1464566025.454601,5.408154080783878,1.9049912650183296,1.568551743792136,0.26801260723766623,-0.057032932553007155,-0.05714930694293283
8303.865384615385,-4375.153846153846,-1147.4038461538462,-3018.721153846154,-1523.1538461538462,5065.211538461538,7420.741043570031,7670.216051978176,2597.441857345972,19994.262521964774,22026.3270344871,28272.00216022131,11136.497562588449,8830.299284935843,2839.5844393962893,20220.860792803134,22078.928422122997,28722.159982788955,16878.0,6989.788461538462,60.0,51967.0,22238.490384615383,65.0,285.94257495212173,-928.2016952689097,19719384.306600858,287958609.6843438,2.1518897808780197,1.8410953989556813,0.4481134237411581,0.12212955518352173,-0.057464453737277224,-0.05507499067192839
5145.346153846154,-1289.0288461538462,-1947.625,-11157.39423076923,-1488.7884615384614,7362.067307692308,4953.688714501297,4115.463618748782,1842.7567569118369,16175.560332951894,16594.71063649793,24635.83667853071,7142.381880232737,4312.613611658427,2681.230241096283,19650.34854921839,16661.35985423482,25712.34108155519,13720.0,5351.903846153846,52.0,40344.0,18367.884615384617,30.0,4316.860004175999,-3332.8275392394526,29656872.28522354,191980144.52876464,2.293448724035678,2.3563611047643316,0.43296348695169945,0.28103180097409003,-0.05717134650573225,-0.05710727209540238
7088.442307692308,-3412.7884615384614,-2590.4326923076924,-7076.759615384615,3053.8076923076924,-3243.5,6613.281177976579,6152.815491665767,3733.9106813418675,19023.63914899201,23159.570961831196,28687.80904073527,9694.405721263245,7035.926631062344,4544.494527405153,20297.275017228298,23360.03999477938,28870.585027111803,14315.0,6746.009615384615,80.0,70879.0,25967.951923076922,804.0,-2933.377988147268,151.32226635487106,24150540.551508144,284139271.7375448,1.82533058527327,3.468403521424922,-0.16281862029387664,0.7232087472099626,-0.05726154961636909,-0.057068482807822105
6407.961538461538,-2127.096153846154,-3006.2403846153848,-8636.057692307691,3166.3653846153848,-2590.5865384615386,5941.5731210149115,5086.646570866536,3836.8515801350027,17397.664158436575,21635.969577506854,27757.745179571943,8738.664785353036,5513.484504795074,4874.311366549836,19423.18744785766,21866.43659373178,27878.370757045825,20878.0,7272.201923076923,608.0,73105.0,22424.971153846152,184.0,-486.74864776450715,6228.888346484172,4817208.168856951,88014468.12283863,4.174890661827579,2.7752074054623845,1.0316217750384382,0.650482507855267,-0.0561046609103032,-0.05662761532370427
7499.615384615385,-3362.076923076923,-2884.8173076923076,-7736.432692307692,15.490384615384615,1457.875,6726.105548686477,6152.077592620341,3760.091697338344,17465.10616847888,23073.264450939416,28189.26861812416,10073.962813571965,7010.821631043518,4739.24682530398,19101.893211900388,23073.26965072354,28226.94217835833,15260.0,6780.028846153846,190.0,65097.0,22558.375,1005.0,-1084.8874314223206,561.3764390217486,24961455.44850162,589351078.3574148,2.1214421271206345,3.655002806648678,0.27781285398523387,1.1137649074698834,-0.05736252676834854,-0.057064176843555574
7100.923076923077,-3183.269230769231,-2862.7596153846152,-7276.076923076923,-1361.048076923077,4053.971153846154,6329.093709717886,5678.164079359646,4307.290721053871,19102.561200455806,20726.842979381094,28846.67256656528,9512.125720929535,6509.5891043669035,5171.860977554777,20441.35856071441,20771.482175319492,29130.14246925075,26152.0,7455.625,34.0,52717.0,24105.884615384617,951.0,1593.4214450739848,6998.392161377409,11423374.751934456,251009341.98873094,5.029408354804134,2.174756637983922,1.1603282482375237,0.016358935259747888,-0.05628882110287765,-0.0560787664798204
8277.038095238095,-5077.419047619048,-2542.1809523809525,-2406.2571428571428,7714.2,-4701.057142857143,7810.410588468028,7396.987627252895,2703.9451768919407,20993.230351497128,21210.116404521043,28290.362624492907,11380.32834282369,8971.934581953725,3711.3344654296134,21130.683709444223,22569.40228569054,28678.29415578469,17485.0,6462.542857142857,81.0,53760.0,23868.466666666667,592.0,-1414.8287028436282,6317.7518058753285,23337172.054628596,136202012.4336684,2.4717279926738867,2.330623239040557,0.4274969711782832,0.09694279996745214,-0.05694157880518025,-0.05616669860140443
5998.009615384615,-3365.519230769231,-3565.2403846153848,-10180.14423076923,3968.028846153846,-800.625,6639.572504912081,5828.156767565752,3425.6396749512132,15925.500130667479,21486.791186884642,27206.856805135434,8947.627752328031,6730.091455545014,4944.284193156003,18901.240461174864,21850.11323615263,27218.634381720352,16874.0,6200.096153846154,81.0,58228.0,20533.471153846152,122.0,454.55210616783086,-3027.1535564456335,59730649.476932146,394012939.41070086,2.7613969047169613,2.7009579127080503,0.7630403109513385,0.6532922764380584,-0.056780246484779556,-0.05691303753379452
6042.586538461538,-2288.2884615384614,-2323.3173076923076,-4358.788461538462,-2677.7884615384614,4047.25,5268.103206691879,4930.391727831254,2851.368177884836,17694.88337425055,20036.89523089126,28431.60610798848,8016.593008950488,5435.533706369313,3678.0570683551014,18223.828754703805,20215.03701551055,28718.22519659437,13167.0,5911.5192307692305,24.0,44371.0,22477.365384615383,288.0,1048.2255840847174,-890.3112188434046,82849952.31494948,502352694.9531721,1.9444175322453054,1.775743640630305,0.2457045525247483,-0.023765296169437008,-0.0560378318390046,-0.055665000480664646
6756.0,-2609.951923076923,-2733.2596153846152,-4189.817307692308,-2187.9615384615386,4556.490384615385,7688.015261031039,6016.279316570691,3094.2492161178625,15617.866498860809,23840.596552101193,27275.249311416148,10234.701493148013,6558.007765760059,4128.569526668827,16170.105845296033,23940.785694163133,27653.224579151705,15558.0,6161.173076923077,118.0,48304.0,20287.69230769231,347.0,-2231.894358451131,-4440.478026671,195039125.00916365,1150485262.4723635,2.313107600550966,2.144176982955394,0.6816787068804527,0.2924636905469685,-0.0557196402009493,-0.05540930317166075
6620.298076923077,-2295.105769230769,-2193.653846153846,-8635.442307692309,-2813.673076923077,3927.403846153846,5942.808352376275,5198.668716268153,3214.7282836765253,18265.909841110974,22364.56712312268,28807.812303636038,8896.36542304691,5682.751702605133,3891.862681880668,20204.314543509685,22540.86552882257,29074.293640470576,29373.0,7111.961538461538,76.0,57427.0,20399.28846153846,2.0,2795.942339891019,-4165.548778342675,254008876.0535999,1796627552.9221601,4.4763331462196545,2.281823644794048,1.1764288918920585,0.678770550239497,-0.05643390323699741,-0.05544267909940661
6941.125,-2680.480769230769,-1678.673076923077,-5262.509615384615,-1275.4903846153845,1035.4038461538462,7469.6610386584425,5995.140200100492,2175.912679607145,18536.007614596223,20261.126243942723,27222.034854605725,10196.815792102794,6567.09092163927,2748.1883648071757,19268.564703692504,20301.23425790242,27241.71879213938,13877.0,5824.221153846154,211.0,37260.0,17978.115384615383,313.0,3357.281913665302,-1343.9267769859334,650062896.6581167,8090691602.223886,2.299559084250508,1.5676261427329161,0.5459124713266924,0.050578289721314215,-0.055333841941060814,-0.05533205199764211
2347.885714285714,545.4285714285714,534.495238095238,-3883.266666666667,2228.6666666666665,6335.228571428572,958.6151947996027,587.3889740220881,687.6640808363939,14216.632127641848,16530.039391919563,10008.574148253507,2536.0422746964646,801.5722882768174,870.9575463930762,14737.448526021824,16679.603035130178,11845.111967952575,6171.0,3427.809523809524,1517.0,67201.0,20401.809523809523,63.0,2864.3963361670617,5165.697201480865,5408626784.84846,60388977118.35913,4.186408548216887,2.7932132813230766,0.5599419607476582,1.0588947842382903,-0.05337618495527681,-0.05341411161696653
