ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
-2705.326530612245,-1737.4795918367347,-671.3979591836735,-1299.5510204081634,-1162.4897959183672,-343.7857142857143,2435.8719294419125,2677.272558336995,1763.898915030228,3333.7895796949497,1361.7292446041401,3990.5550998704466,3640.3658736283023,3191.649053964654,1887.3565116428895,3578.1260201852215,1790.4438168299193,4005.336268336153,17881.0,5114.2040816326535,254.0,16111.0,5694.418367346939,49.0,4852.019689893849,2569.708220441472,28279486.54921795,24684216.897737484,5.099720896831297,4.1491865755227835,1.5556377617880395,0.8512752452972663,-0.05706633749449718,-0.0560861772763417
-2894.8453608247423,-1827.5463917525774,-818.5670103092783,408.3917525773196,-1350.0618556701031,133.81443298969072,2149.959411461548,2061.4580418133874,1993.4943981894485,3969.9586940038716,2131.0925604789004,3937.0616950090016,3605.891725221463,2754.91108244258,2155.0108737496853,3990.9091515179975,2522.7410718232495,3939.335107957116,14666.0,5540.958762886598,1162.0,15399.0,5168.969072164949,351.0,2025.3542865208528,2455.0126391357267,21076964.241377797,36437119.76422578,3.21542863092023,3.603933020931166,1.0091981754184665,1.0397711890339285,-0.056672325754746906,-0.056223916672270516
-3327.6020408163267,-2146.4489795918366,-238.16326530612244,-728.0408163265306,-1058.1530612244899,36.46938775510204,2148.743594639909,3042.094083137835,1851.1288375865254,3930.1187703877904,1686.6918857303451,4493.951615962716,3961.064803503096,3723.1142384639584,1866.386807252375,3996.983485028658,1991.1347062334448,4494.099592004737,18218.0,5712.214285714285,334.0,15980.0,6030.724489795918,704.0,1770.0115141411704,930.9961986367729,25792779.446130853,25632468.704458907,3.5869193823663106,4.514609452873706,1.0501305619690735,1.0883892742425705,-0.05615540311447796,-0.05687769639148685
-2926.742268041237,-1758.298969072165,-436.8041237113402,-363.4639175257732,-1428.041237113402,73.23711340206185,3074.6883079925674,2261.133942169708,2789.5074746849496,4168.713591935125,2634.6120586018787,4838.832929440214,4244.941518424648,2864.3222530071866,2823.499565045908,4184.52853149884,2996.7453135404758,4839.387129979832,16239.0,5121.845360824742,309.0,26258.0,6324.3917525773195,108.0,2966.521913605657,3536.9150108027848,29025053.54673636,34962204.235824175,3.6369648516643385,5.883738466089662,1.141642669192841,1.7156372639996216,-0.05627863814158209,-0.05685853689386259
-3362.773195876289,-1783.8453608247423,62.83505154639175,-1480.3505154639174,-1361.5876288659795,237.36082474226805,2959.0486542553863,2483.589874920651,2456.93829955975,3583.3015331030842,1442.4396555305027,3945.0362448142714,4479.309378146886,3057.829775861359,2457.7416567951955,3877.046237249847,1983.5707778972333,3952.1704333214957,16149.0,5083.783505154639,348.0,16775.0,5734.639175257732,18.0,4027.0792911194753,2578.4361625829574,33322180.822609317,34690935.567842364,3.890743216345342,5.1035503361965615,1.2239069886198106,1.0183361937932869,-0.0570410253560971,-0.05570137846328764
-2959.581632653061,-2538.387755102041,-645.0,167.3265306122449,-1337.9183673469388,1047.8775510204082,2780.917279748806,2901.7650632501322,2526.6369678580536,4574.143184572341,1792.608347412691,4188.490467121719,4061.111221961651,3855.340825082916,2607.6655014297635,4577.202643625944,2236.8438132551764,4317.580312524834,15491.0,6142.969387755102,312.0,17793.0,5863.2040816326535,149.0,3665.410666504842,2678.812672258077,41898051.91254055,46891914.534235604,2.188336181276775,4.129059146426864,0.5513728774768404,1.2546104965729767,-0.05630598893606287,-0.05578701828011584
-3321.9278350515465,-2453.082474226804,-560.8659793814433,90.09278350515464,-1490.8350515463917,975.4020618556701,2554.373045306036,2681.2553325161807,2254.2761273471215,4723.911525927775,1944.73097114012,4853.081496699185,4190.46849360263,3634.1083890694777,2323.0005392067046,4724.770556803049,2450.421943468293,4950.132240241293,16786.0,6335.876288659794,452.0,15500.0,6723.1752577319585,720.0,827.2338710854655,823.5736518530313,125711069.75132121,88316071.99421155,2.4981403869194247,3.3132149790538445,0.6358799423569669,0.967163561292828,-0.05556667283219646,-0.05540764059788008
-3076.326530612245,-2610.316326530612,-825.7551020408164,-179.1530612244898,-1642.734693877551,630.5816326530612,2865.1858463621666,3307.0744812337266,2513.2800182687706,3623.976594036347,1471.8701941367558,4321.856632691579,4203.9356390343155,4213.1333884627475,2645.457982802885,3628.402151563328,2205.669771941653,4367.616964544806,17837.0,6512.397959183673,686.0,16464.0,5318.836734693878,128.0,3065.9778920379654,2756.5467190198992,228351226.51444757,196027151.18145454,2.9976518987526295,3.428118342881069,0.9631452261957455,0.792851393326766,-0.0553341105936293,-0.05580572187558572
-2537.5154639175257,-1219.0103092783504,-998.9484536082474,-1010.4020618556701,-1196.2268041237114,-440.74226804123714,2250.8677323934294,2209.0887167917467,1701.441071266488,3226.409467944376,1358.7457034722206,3700.5829334006685,3391.959651639523,2523.1050498906116,1973.017924895454,3380.9215284361894,1810.2896048997927,3726.736882825837,15311.0,4755.474226804124,104.0,12441.0,5474.835051546392,361.0,2774.851527244189,777.8296684882274,594041995.2882987,649141066.7092004,4.788378573778339,3.2061620665605175,1.4240346500748942,0.6132808670741535,-0.05484836106785423,-0.05470582133646494
-3067.3979591836733,-2225.938775510204,-490.3469387755102,-620.234693877551,-1356.4591836734694,622.2755102040817,2385.214933796113,2836.022375549762,2023.8685380294153,3797.654004081297,1831.4068316537168,4166.208685585641,3885.637723773044,3605.249831417897,2082.422622714188,3847.969205984383,2279.042013653983,4212.4246726142155,15644.0,5783.683673469388,290.0,13680.0,5383.030612244898,18.0,6707.416646010748,6146.71390597278,3942201274.3542275,4256520030.51611,2.4979012307079906,3.32514020790228,0.7281697328891003,0.8556990367224137,-0.053697281563725156,-0.05370213215833708
